title,url,points
Show HN: Chebyshev approximation calculator (open source web app),https://stuffmatic.com/chebyshev/,111
Experimental web browser optimized for rabbit-holing,https://szymonkaliski.com/projects/cartographist/,357
Meta Movie Gen,https://ai.meta.com/research/movie-gen/?_fb_noscript=1,287
Show HN: A tool for creating chord charts on the go,https://tiniuc.com/chord-chart-memo/,55
"Why does man print ""gimme gimme gimme"" at 00:30? (2017)",https://unix.stackexchange.com/questions/405783/why-does-man-print-gimme-gimme-gimme-at-0030,622
NumPy QuadDType: Quadruple Precision for Everyone – Labs,https://labs.quansight.org/blog/numpy-quaddtype-blog,5
Reverse Engineering and Dismantling Kekz Headphones,https://nv1t.github.io/blog/kekz-headphones/,118
ESP8266 Analog Broadcast Television Interface,https://github.com/cnlohr/channel3,10
Show HN: kew – A Terminal Music Player for Linux,https://github.com/ravachol/kew,38
Show HN: A pretty decent PDF to CSV converter,https://mightymerge.io/pdf-to-csv/,12
Nowadays (YC S23) Is Hiring a Founding Engineer,https://www.ycombinator.com/companies/nowadays,0
"Robert Dennard, DRAM Pioneer, has died",https://spectrum.ieee.org/in-memoriam-oct-2024,297
Why Is the Speed of Light So Fast? (Part 1),https://profmattstrassler.com/2024/10/01/why-is-the-speed-of-light-so-fast-part-1/,34
C64 OS Programmer's Guide,https://www.c64os.com/c64os/programmersguide/,52
Were RNNs all we needed?,https://arxiv.org/abs/2410.01201,417
"The Nobel-, Emmy-winning genius who became Google's star antitrust witness",https://www.semafor.com/article/10/02/2024/the-nobel-emmy-winning-genius-who-became-googles-star-antitrust-witness,9
"Patent troll Sable pays up, dedicates all its patents to the public",https://blog.cloudflare.com/patent-troll-sable-pays-up/,1166
Can we cut the AI Agent for X thing already,item?id=41741742,6
Why and how we’re migrating many of our servers from Linux to the BSDs,https://it-notes.dragas.net/2024/10/03/i-solve-problems-eurobsdcon/,248
"MikroPhone: A privacy enhanced, simple and featured RISC-V mobile phone",https://mikrophone.net/,185
Canvas is a new way to write and code with ChatGPT,https://openai.com/index/introducing-canvas/,858
The Silk Road (2023),https://www.historytoday.com/archive/feature/secrets-silk-road,47
Perfctl: A Stealthy Malware Targeting Linux Servers,https://www.aquasec.com/blog/perfctl-a-stealthy-malware-targeting-millions-of-linux-servers/,84
"Waymo and Hyundai enter multi-year, strategic partnership",https://waymo.com/blog/2024/10/waymo-and-hyundai-enter-partnership/,39
Self-locking and stiffening deployable tubular structures,https://www.pnas.org/doi/10.1073/pnas.2409062121,4
Holocron is an object storage based leader election library,https://github.com/kellabyte/holocron,19
Personal Names Around the World (2011),https://www.w3.org/International/questions/qa-personal-names,70
Apple Depth Pro: Sharp Monocular Metric Depth in Less Than a Second,https://github.com/apple/ml-depth-pro,18
Show HN: Screensavers for your terminal (Bevy/Ratatui),https://github.com/cxreiff/ttysvr,78
Some Automattic employees accept severance package offer,https://techcrunch.com/2024/10/04/159-employees-are-leaving-automattic-as-ceos-fight-with-wp-engine-escalates/,199
Dance training superior to physical exercise in inducing brain plasticity (2018),https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0196636,282
Correcting the record for Continue and PearAI,https://www.ycombinator.com/blog/correcting-the-record/,145
HTTrack Website Copier,https://github.com/xroche/httrack,97
Knowledge Growth and Specialization: Evidence from Oncologists,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4960603,6
Improving Accessibility Using Vision Models,https://myswamp.substack.com/p/improving-accessibility-using-vision,57
New research says blue zones can be explained by comically flawed data,https://www.independent.co.uk/life-style/blue-zones-netflix-ignobel-prize-b2622952.html,136
Determinism in League of Legends: Implementation (2017),https://technology.riotgames.com/news/determinism-league-legends-implementation,109
Sequencing wastewater may be key to getting a grip on the H5N1 bird flu outbreak,https://www.statnews.com/2024/09/27/h5n1-bird-flu-wastewater-surveillance-sequencing/,63
Serving 70B-scale LLMs efficiently on low-resource edge devices [pdf],https://arxiv.org/abs/2410.00531,235
The Heart of Unix (2018),https://ericnormand.me/article/the-heart-of-unix,139
FLUX1.1 [pro] – New SotA text-to-image model from Black Forest Labs,https://replicate.com/black-forest-labs/flux-1.1-pro,215
Migrating Seabirds Are Bringing Forever Chemicals into the Arctic,https://hakaimagazine.com/news/migrating-seabirds-are-bringing-forever-chemicals-into-the-arctic/,13
Image Editing with Gaussian Splatting,https://www.unite.ai/image-editing-with-gaussian-splatting/,228
Visa Introduces the Visa Tokenized Asset Platform,https://usa.visa.com/about-visa/newsroom/press-releases.releaseId.20881.html,39
It looks like there will be a Raspberry Pi 500,https://github.com/raspberrypi/linux/commit/3be1a52ad9e3ae7b0e16eb20c77d9df60e29f139,51
Terminal colours are tricky,https://jvns.ca/blog/2024/10/01/terminal-colours/,321
Type-erased generic functions for C: A modest non-proposal,https://duriansoftware.com/joe/type-erased-generic-functions-for-c:-a-modest-non-proposal,83
Biggest solar flare since 2017 erupts from sun and Earth is in the firing line,https://www.space.com/most-powerful-solar-flare-this-solar-cycle-x-9-earth-firing-line,130
Ever: Exact Volumetric Ellipsoid Rendering for Real-Time View Synthesis,https://half-potato.gitlab.io/posts/ever/,74
Modifications to GPU Hardware to Benefit Signed Distance Fields,https://github.com/bryanmcnett/sdf_hardware,71
France's oldest treasure hunt has been solved,https://goldenowlhunt.com/,182
The Unraveling of Space-Time,https://www.quantamagazine.org/the-unraveling-of-space-time-20240925/,79
"Discussing the Neptunian desert, savanna, and ridge",https://mathstodon.xyz/@johncarlosbaez/113244612199214496,30
Hacker News RSS,https://hnrss.github.io/,20
"Biblical plant with medicinal properties resurrected from 1,000-year-old seed",https://www.cnn.com/2024/10/03/science/biblical-tree-ancient-seed-tsori/index.html,81
Solving methane mysteries with satellite imagery,https://blog.datadesk.eco/p/methane-mysteries,122
Who Pays for the Arts?,https://www.esquire.com/entertainment/books/a62394281/who-pays-for-the-arts/,122
EU top court sides with activist Schrems in privacy dispute with Meta,https://www.reuters.com/technology/eu-top-court-sides-with-activist-schrems-privacy-dispute-with-meta-2024-10-04/,45
Show HN: Zero – DX focused non framework to interact with the DOM,https://github.com/nhh/zero,29
UK will give sovereignty of Chagos Islands to Mauritius,https://www.bbc.co.uk/news/articles/c98ynejg4l5o,185
You Can't Opt-Out of A.I. Online,https://www.newyorker.com/culture/infinite-scroll/how-to-opt-out-of-ai-online,82
Alert Evaluations: Incremental Merges in ClickHouse,https://www.highlight.io/blog/alert-evaluations-incremental-merges-in-clickhouse,33
Tracking (C++) Shared Pointer Leaks,https://ibob.bg/blog/2023/01/01/tracking-shared-ptr-leaks/,25
Britain's last coal-fired power plant shuts down,https://www.theguardian.com/business/2024/sep/30/end-of-an-era-as-britains-last-coal-fired-power-plant-shuts-down,85
Gamma radiation is produced in large tropical thunderstorms,https://phys.org/news/2024-10-amount-variety-gamma-large-tropical.html,156
"The Insanely Amazing Apollo Missions: the tech, the landings and the expeditions",https://maphappenings.com/2024/10/03/moon/,12
The data wall is billions of years of evolution,https://dynomight.substack.com/p/data-wall,17
Interpreting Clip with Sparse Linear Concept Embeddings (SpLiCE),https://arxiv.org/abs/2402.10376,7
Why Gumroad Didn't Choose Htmx,https://htmx.org/essays/why-gumroad-didnt-choose-htmx/,377
"This month in Servo: Android nightlies, right-to-left, WebGPU, and more",https://servo.org/blog/2024/10/03/this-month-in-servo/,11
"ABC News hacks into popular robot vacuum, watches owner through camera",https://www.abc.net.au/news/2024-10-04/robot-vacuum-hacked-photos-camera-audio/104414020,54
WALDO: Whereabouts Ascertainment for Low-Lying Detectable Objects,https://github.com/stephansturges/WALDO,106
"One, a new React framework for web and native",https://onestack.dev/,15
Platform Engineering vs. DevOps,https://newsletter.masterpoint.io/p/platform-engineering-vs-devops,18
Magic Isn't Real,https://pthorpe92.dev/programming/magic/,58
Newton's financial misadventures in the South Sea Bubble (2018),https://royalsocietypublishing.org/doi/10.1098/rsnr.2018.0018,76
William Cowper and the Age of the Earth [pdf] (2019),https://www.charlespetzold.com/essays/WilliamCowperAndTheAgeOfTheEarth.pdf,19
A subtle change to the iPhone’s contact-sharing permissions,https://www.nytimes.com/2024/10/02/technology/apple-social-apps-contacts-change.html,97
Anatomy of an internet argument,https://defenderofthebasic.substack.com/p/anatomy-of-an-internet-argument,169
Policymakers Should Let Open Source Play a Role in the AI Revolution,https://www.rstreet.org/commentary/policymakers-should-let-open-source-play-a-role-in-the-ai-revolution/,3
Pro bettors disguising themselves as gambling addicts,https://www.bloomberg.com/news/articles/2024-09-27/sports-betting-apps-are-even-more-toxic-than-you-imagined,250
PixelVerse t1 – CoT prompting outperforms flagship LLMs,https://ai.pixelverse.tech/app/cortexchat,6
List of banned functions for Windows drivers,https://learn.microsoft.com/en-us/windows-hardware/drivers/devtest/28719-banned-api-usage-use-updated-function-replacement,9
Update on Reflection-70B,https://glaive.ai/blog/post/reflection-postmortem,78
Nim versions 2.2.0 and 2.0.10 released,https://nim-lang.org/blog/2024/10/02/nim-220-2010.html,18
Code Generation in Rust vs. C++26,https://brevzin.github.io/c++/2024/09/30/annotations/,127
Google won't be mandating a strict return-to-office plan,https://www.entrepreneur.com/business-news/google-recommits-to-hybrid-work-schedule-unlike-amazon/480683,260
"American WWII bomb explodes at Japanese airport, causing large crater in taxiway",https://www.cnn.com/2024/10/02/travel/wwii-bomb-miyazaki-airport-japan-scli-intl/index.html,362
Identification of officer from Sir John franklin's Northwest Passage expedition,https://www.sciencedirect.com/science/article/pii/S2352409X24003766,19
SiteOne Crawler – big tool with no users,https://crawler.siteone.io/,42
Why does Lisp use cons cells? (1998),https://www.xach.com/naggum/articles/[email],60
A Trail Gone Cold,https://www.damninteresting.com/a-trail-gone-cold/,153
TinyJS – Shorten JavaScript QuerySelect with $ and $$,https://github.com/victorqribeiro/TinyJS,96
What Kind of Writer Is ChatGPT?,https://www.newyorker.com/culture/annals-of-inquiry/what-kind-of-writer-is-chatgpt,79
"The latter half of October, the maintainer goes offline",https://lore.kernel.org/git/xmqqh69thzd0.fsf@gitster.g/T/#u,60
Response to WP Engine’s Lawsuit,https://automattic.com/2024/10/03/meritless/,68
A bash script to move untracked files out of a checked-out Git repository,https://github.com/blackbit42/git-swap-untracked,6
Agentic patters from scratch using Groq,https://github.com/neural-maze/agentic_patterns,118
The bunkbed conjecture is false,https://igorpak.wordpress.com/2024/10/01/the-bunkbed-conjecture-is-false/,187
The Fastest Mutexes,https://justine.lol/mutex/,867
Today's selfie is tomorrow's biometric profile,https://adam.harvey.studio/todays-selfie/,44
"Show HN: TabGPT - Ask Gemini, ChatGPT, Claude at the Same Time in Chrome",https://franz101.substack.com/p/tabgpt-ask-chatgpt-gemini-and-claude,24
Show HN: A Demo for a Strategy Game,https://store.steampowered.com/app/2389320/Fall_of_an_Empire_Demo/,106
"In Mexico’s underwater caves, a glimpse of artifacts, fossils and human remains",https://www.smithsonianmag.com/travel/divers-in-mexicos-underwater-caves-get-a-glimpse-of-rarely-seen-artifacts-fossils-and-human-remains-180985159/,183
Thousands of Linux systems infected by stealthy malware since 2021,https://arstechnica.com/security/2024/10/persistent-stealthy-linux-malware-has-infected-thousands-since-2021/,27
Radio Shack Catalog Archive (1939-2011),https://www.radioshackcatalogs.com/?_hsenc=p2ANqtz-9H5PQMgh6cUobaKL8FZ3-Ib1lk2jXz-BBrutnvv14LwcLObCTepV_IHs6nj83QW1bzJZzkyQpOm2OVPZbBmOmtzIMoRw&_hsmi=327012423,224
Cloudflare auto-mitigated world record 3.8 Tbps DDoS attack,https://blog.cloudflare.com/how-cloudflare-auto-mitigated-world-record-3-8-tbps-ddos-attack/,44
"NSO Should Lose Spyware Case for Discovery Violations, Meta Says",https://news.bloomberglaw.com/privacy-and-data-security/nso-should-lose-spyware-case-for-discovery-violations-meta-says,62
Eliminating Intermediate Array Allocations,https://tenderlovemaking.com/2024/09/29/eliminating-intermediate-array-allocations/,68
Deception for Information Security Blog,https://bluepillsecurity.com/blog/,6
Gorhill pulls uBlock Origin Lite from Firefox store,https://www.neowin.net/news/ublock-origin-lite-maker-ends-firefox-store-support-slams-mozilla-for-hostile-reviews/,460
Web scraping with your web browser: Why not?,https://8chananon.github.io/tut/scraping1.html,147
AMD GPU Inference,https://github.com/slashml/amd_inference,264
What's new with io_uring in 6.11 and 6.12,https://github.com/axboe/liburing/wiki/What%27s-new-with-io_uring-in-6.11-and-6.12,19
Pledging $300k to the Zig Software Foundation,https://mitchellh.com/writing/zig-donation,533
Show HN: Temp.now – A free temporary disposable email generator,https://temp.now,35
End of fluoridation of US water could be in sight after federal court ruling,https://www.theguardian.com/us-news/2024/oct/04/fluoridation-water-epa-risk-assessement,12
MIT Researchers Unveil New Method to Improve LLM Inference Performance,https://huggingface.co/papers/2410.00907,8
Boris Vallejo and the pixel art of the demoscene,https://marincomics.com/vallejo-pixelart.html,488
The Soldiers' Philosopher (2014),https://www.philosophyforlife.org/blog/nancy-sherman-the-soldiers-philosopher,50
A C++ Developer Learns Assembly,https://deadbeef.io/a_cpp_developer_learns_assembly,49
"COBOL has been “dead” for so long, my grandpa wrote about it",https://wumpus-cave.net/post/2024/10/2024-10-01-death-of-cobol/index.html,420
Martin Fowler Reflects on Refactoring [video],https://www.youtube.com/watch?v=CjCJ76oZXTE,18
Nuance and Nuisance: On the Village Voice,https://harpers.org/archive/2024/10/nuance-and-nuisance-ed-park-village-voice/,14
Open-Source Java DSA and Interview Prep Bootcamp by WeMakeDevs,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,3
An adult fruit fly brain has been mapped,https://www.economist.com/science-and-technology/2024/10/02/an-adult-fruit-fly-brain-has-been-mapped-human-brains-could-follow,569
Launch HN: Quetzal (YC S24) – Stripe for Internationalization,item?id=41712020,48
A Cursor IDE tutorial and React template that makes you a web developer in 1 h,https://github.com/vpavlenko/web-2024-template,22
Building your own personal ghostwriter,https://fnands.com/blog/2024/factory-hackathon/,10
The End of Private Libraries,https://robertbreen.com/2024/03/01/the-end-of-private-libraries/,44
An interstellar instrument takes a final bow,https://news.mit.edu/2024/interstellar-instrument-takes-final-bow-1002,4
How CERN serves 1EB of data via FUSE [video],https://kernel-recipes.org/en/2024/schedule/how-cern-serves-1eb-of-data-via-fuse/,246
Keynes on the influence of furniture on love,https://adamtooze.substack.com/p/chartbook-322-can-we-consume-our,75
Ask HN: Who is hiring? (October 2024),item?id=41709301,350
Flawless is now in public beta,https://flawless.dev/docs/,37
Filed: WP Engine Inc. v Automattic Inc. and Matthew Charles Mullenweg [pdf],https://wpengine.com/wp-content/uploads/2024/10/Complaint-WP-Engine-v-Automattic-et-al-with-Exhibit.pdf,556
Two AI review your favourite movie scripts (NotebookLM),https://open.spotify.com/show/7rmkCsEvQl4yZAXCwZAmLd,22
Ask HN: How do you remember what you have read in a book?,item?id=41728685,9
"Always have a comma in your password, if part of a leak it will break the CSV",https://toot.cafe/@codepo8/113197626186361512,71
Is the world really running out of sand?,https://practical.engineering/blog/2024/10/1/is-the-world-really-running-out-of-sand,501
"DuckDB in Python in the Browser with Pyodide, PyScript, and JupyterLite",https://duckdb.org/2024/10/02/pyodide.htm,34
Sausages: An Anthology,https://thelionandunicorn.wordpress.com/2024/09/25/sausages-an-anthology/,55
The huge toll of PhDs on mental health: data reveal stark effects,https://www.nature.com/articles/d41586-024-03136-4,32
"Bots, so many bots",https://wakatime.com/blog/67-bots-so-many-bots,407
Starlink offering free internet access for 30 days for Hurricane Helene victims,https://www.starlink.com/support/article/58126733-e4d2-db62-b919-9da261a4e096,230
"AI agent promotes itself to sysadmin, trashes boot sequence",https://www.theregister.com/2024/10/02/ai_agent_trashes_pc/,84
Cox slows Internet speeds in entire neighborhoods to punish any heavy users (2020),https://arstechnica.com/tech-policy/2020/06/cox-slows-internet-speeds-in-entire-neighborhoods-to-punish-any-heavy-users/,237
Facing the Facts to Keep Our Biometrics Secure,https://www.nist.gov/blogs/taking-measure/facing-facts-keep-our-biometrics-secure,4
Show HN: Kameo – Fault-tolerant async actors built on Tokio,https://github.com/tqwewe/kameo,102
"Ask HN: What happens to "".io"" TLD after UK gives back the Chagos Islands?",item?id=41729526,231
